"C_Code","ID","Country.x","GDP_Mills","Country.y","Income.Group","Region"
"TUV","190","Tuvalu",40,"Tuvalu","Lower middle income","East Asia & Pacific"
"KIR","189","Kiribati",175,"Republic of Kiribati","Lower middle income","East Asia & Pacific"
"MHL","188","Marshall Islands",182,"Republic of the Marshall Islands","Lower middle income","East Asia & Pacific"
"PLW","187","Palau",228,"Republic of Palau","Upper middle income","East Asia & Pacific"
"STP","186","São Tomé and Principe",263,"Democratic Republic of São Tomé and Principe","Lower middle income","Sub-Saharan Africa"
"FSM","185","Micronesia, Fed. Sts.",326,"Federated States of Micronesia","Lower middle income","East Asia & Pacific"
"TON","184","Tonga",472,"Kingdom of Tonga","Lower middle income","East Asia & Pacific"
"DMA","183","Dominica",480,"Commonwealth of Dominica","Upper middle income","Latin America & Caribbean"
"COM","182","Comoros",596,"Union of the Comoros","Low income","Sub-Saharan Africa"
"WSM","181","Samoa",684,"Samoa","Lower middle income","East Asia & Pacific"
"VCT","180","St. Vincent and the Grenadines",713,"St. Vincent and the Grenadines","Upper middle income","Latin America & Caribbean"
"GRD","178","Grenada",767,"Grenada","Upper middle income","Latin America & Caribbean"
"KNA","178","St. Kitts and Nevis",767,"St. Kitts and Nevis","Upper middle income","Latin America & Caribbean"
"VUT","177","Vanuatu",787,"Republic of Vanuatu","Lower middle income","East Asia & Pacific"
"GNB","176","Guinea-Bissau",822,"Republic of Guinea-Bissau","Low income","Sub-Saharan Africa"
"GMB","175","Gambia, The",917,"Republic of The Gambia","Low income","Sub-Saharan Africa"
"SLB","174","Solomon Islands",1008,"Solomon Islands","Low income","East Asia & Pacific"
"SYC","173","Seychelles",1129,"Republic of Seychelles","Upper middle income","Sub-Saharan Africa"
"ATG","172","Antigua and Barbuda",1134,"Antigua and Barbuda","Upper middle income","Latin America & Caribbean"
"LCA","171","St. Lucia",1239,"St. Lucia","Upper middle income","Latin America & Caribbean"
"TMP","170","Timor-Leste",1293,"Democratic Republic of Timor-Leste","Lower middle income","East Asia & Pacific"
"BLZ","169","Belize",1493,"Belize","Lower middle income","Latin America & Caribbean"
"LBR","168","Liberia",1734,"Republic of Liberia","Low income","Sub-Saharan Africa"
"BTN","167","Bhutan",1780,"Kingdom of Bhutan","Lower middle income","South Asia"
"CPV","166","Cape Verde",1827,"Republic of Cape Verde","Lower middle income","Sub-Saharan Africa"
"CAF","165","Central African Republic",2184,"Central African Republic","Low income","Sub-Saharan Africa"
"MDV","164","Maldives",2222,"Republic of Maldives","Lower middle income","South Asia"
"LSO","163","Lesotho",2448,"Kingdom of Lesotho","Lower middle income","Sub-Saharan Africa"
